CONTENTS = 0 ;  AgDRIFT Help Contents
TIER_III_INPUT = 1295 ;Tier III Aerial Input
TIER_MENU = 1454 ;Tier menu
TIME_ACCOUNTANCY_PLOT = 1471 ;Time Accountancy plot
TITLE = 1300 ;Title
TOLERANCE = 1422 ;Tolerance
TOOLBOX_MENU = 1305 ;Toolbox menu
TOTAL_ACCOUNTANCY = 1540 ;Total Accountancy
TOTAL_ACCOUNTANCY_PLOT = 1474 ;Total Accountancy plot
TRACERS_FOR_DEPOSIT_ASSESSMENT = 1423 ;Tracers for Deposit Assessment
TRAJECTORY_DETAILS = 1493 ;Trajectory Details
TREATED_AREA = 1424 ;Treated Area
TURN_AROUND_TIME = 1514 ;Turn-Around Time
ULV_SPRAY = 1425 ;Ultra Low Volume Spray
UPSLOPE_ANGLE = 1488 ;Upslope Terrain Angle
ARS = 1461 ;USDA ARS Nozzle Model
USER_LIBRARY = 1505 ;User Library
VAPOR_DRIFT = 1426 ;Vapor Drift
VAPOR_PRESSURE = 1427 ;Vapor Pressure
FLUX_PLOT = 1165 ;Vertical Profile plot
VIEW_MENU = 1320 ;View menu
VISCOSITY = 1428 ;Viscosity
DV50 = 1327 ;Volume Median Diameter
VORTEX_DECAY_RATE = 1326 ;Vortex Decay Rate
WAKE_TURBULENCE = 1429 ;Wake Turbulence
WATER_BODY_DEPOSITION_PLOT = 1511 ;Water Body Deposition plot
WEATHER = 1430 ;Weather
WEATHERING = 1431 ;Weathering
WET_BULB_TEMPERATURE = 1432 ;Wet Bulb Temperature
WETTABLE_POWDERS = 1433 ;Wettable Powders
WETTING_AGENT = 1434 ;Wetting Agent
WIND_DIRECTION = 1328 ;Wind Direction
WIND_SPEED = 1330 ;Wind Speed
WING_VERTICAL = 1479 ;Wing Vertical Distance
